"d__Bacteria;";"p__Planctomycetota;";"c__Planctomycetes;";"o__Isosphaerales;";"f__Isosphaeraceae;";g__Tundrisphaera;
"d__Bacteria;";"p__Planctomycetota;";"c__Planctomycetes;";"o__Isosphaerales;";"f__Isosphaeraceae;";g__Tundrisphaera;
"d__Bacteria;";"p__Planctomycetota;";"c__Planctomycetes;";"o__Isosphaerales;";"f__Isosphaeraceae;";g__Tundrisphaera;
"d__Bacteria;";"p__Planctomycetota;";"c__Planctomycetes;";"o__Isosphaerales;";"f__Isosphaeraceae;";g__Tundrisphaera;
"d__Bacteria;";"p__Planctomycetota;";"c__Planctomycetes;";"o__Isosphaerales;";"f__Isosphaeraceae;";g__uncultured;
"d__Bacteria;";"p__Planctomycetota;";"c__Planctomycetes;";"o__Isosphaerales;";"f__Isosphaeraceae;";"g__uncultured;";s__bacterium_Ellin6059
"d__Bacteria;";"p__Planctomycetota;";"c__Planctomycetes;";"o__Isosphaerales;";"f__Isosphaeraceae;";"g__uncultured;";s__planctomycete_WY108
"d__Bacteria;";"p__Planctomycetota;";"c__Planctomycetes;";"o__Pirellulales;";f__Pirellulaceae;;
"d__Bacteria;";"p__Planctomycetota;";"c__Planctomycetes;";"o__Pirellulales;";"f__Pirellulaceae;";g__Blastopirellula;
"d__Bacteria;";p__Proteobacteria;;;;;
"d__Bacteria;";"p__Proteobacteria;";c__Alphaproteobacteria;;;;
"d__Bacteria;";"p__Proteobacteria;";c__Alphaproteobacteria;;;;
"d__Bacteria;";"p__Proteobacteria;";c__Alphaproteobacteria;;;;
"d__Bacteria;";"p__Proteobacteria;";c__Alphaproteobacteria;;;;
"d__Bacteria;";"p__Proteobacteria;";c__Alphaproteobacteria;;;;
"d__Bacteria;";"p__Proteobacteria;";c__Alphaproteobacteria;;;;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Acetobacterales;";f__Acetobacteraceae;;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Acetobacterales;";f__Acetobacteraceae;;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Acetobacterales;";f__Acetobacteraceae;;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Acetobacterales;";f__Acetobacteraceae;;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Acetobacterales;";f__Acetobacteraceae;;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Acetobacterales;";f__Acetobacteraceae;;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Acetobacterales;";f__Acetobacteraceae;;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Acetobacterales;";f__Acetobacteraceae;;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Acetobacterales;";f__Acetobacteraceae;;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Acetobacterales;";f__Acetobacteraceae;;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Acetobacterales;";f__Acetobacteraceae;;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Acetobacterales;";f__Acetobacteraceae;;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Acetobacterales;";f__Acetobacteraceae;;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Acetobacterales;";f__Acetobacteraceae;;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Acetobacterales;";f__Acetobacteraceae;;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Acetobacterales;";f__Acetobacteraceae;;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Acetobacterales;";f__Acetobacteraceae;;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Acetobacterales;";f__Acetobacteraceae;;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Acetobacterales;";f__Acetobacteraceae;;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Acetobacterales;";f__Acetobacteraceae;;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Acetobacterales;";f__Acetobacteraceae;;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Acetobacterales;";f__Acetobacteraceae;;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Acetobacterales;";f__Acetobacteraceae;;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Acetobacterales;";"f__Acetobacteraceae;";g__Acidiphilium;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Acetobacterales;";"f__Acetobacteraceae;";g__Acidiphilium;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Acetobacterales;";"f__Acetobacteraceae;";g__Acidiphilium;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Acetobacterales;";"f__Acetobacteraceae;";"g__Acidiphilium;";s__uncultured_soil
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Acetobacterales;";"f__Acetobacteraceae;";"g__Endobacter;";s__uncultured_bacterium
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Acetobacterales;";"f__Acetobacteraceae;";"g__Rhodopila;";s__metagenome
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Acetobacterales;";"f__Acetobacteraceae;";g__uncultured;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Acetobacterales;";"f__Acetobacteraceae;";g__uncultured;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Acetobacterales;";"f__Acetobacteraceae;";g__uncultured;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Acetobacterales;";"f__Acetobacteraceae;";g__uncultured;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Acetobacterales;";"f__Acetobacteraceae;";g__uncultured;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Acetobacterales;";"f__Acetobacteraceae;";g__uncultured;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Acetobacterales;";"f__Acetobacteraceae;";g__uncultured;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Acetobacterales;";"f__Acetobacteraceae;";"g__uncultured;";s__uncultured_bacterium
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Caulobacterales;";f__Caulobacteraceae;;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Caulobacterales;";f__Caulobacteraceae;;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Caulobacterales;";f__Caulobacteraceae;;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Caulobacterales;";f__Caulobacteraceae;;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Caulobacterales;";"f__Hyphomonadaceae;";"g__Hyphomonas;";s__uncultured_organism
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";o__Rhizobiales;;;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";o__Rhizobiales;;;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";o__Rhizobiales;;;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";o__Rhizobiales;;;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Rhizobiales;";f__Beijerinckiaceae;;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Rhizobiales;";f__Beijerinckiaceae;;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Rhizobiales;";f__Beijerinckiaceae;;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Rhizobiales;";f__Beijerinckiaceae;;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Rhizobiales;";f__Beijerinckiaceae;;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Rhizobiales;";f__Beijerinckiaceae;;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Rhizobiales;";f__Beijerinckiaceae;;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Rhizobiales;";f__Beijerinckiaceae;;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Rhizobiales;";"f__Beijerinckiaceae;";g__1174-901-12;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Rhizobiales;";"f__Beijerinckiaceae;";g__1174-901-12;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Rhizobiales;";"f__Beijerinckiaceae;";g__1174-901-12;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Rhizobiales;";"f__Beijerinckiaceae;";g__1174-901-12;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Rhizobiales;";"f__Beijerinckiaceae;";g__1174-901-12;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Rhizobiales;";"f__Beijerinckiaceae;";"g__1174-901-12;";s__Rhizobium_sp.
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Rhizobiales;";"f__Beijerinckiaceae;";"g__1174-901-12;";s__uncultured_Alphaproteobacteria
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Rhizobiales;";"f__Beijerinckiaceae;";"g__1174-901-12;";s__uncultured_Alphaproteobacteria
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Rhizobiales;";"f__Beijerinckiaceae;";g__Methylobacterium-Methylorubrum;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Rhizobiales;";"f__Beijerinckiaceae;";g__Methylobacterium-Methylorubrum;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Rhizobiales;";"f__Beijerinckiaceae;";"g__uncultured;";s__uncultured_bacterium
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Rhodobacterales;";f__Rhodobacteraceae;;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Sphingomonadales;";f__Sphingomonadaceae;;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Sphingomonadales;";f__Sphingomonadaceae;;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Sphingomonadales;";"f__Sphingomonadaceae;";"g__Polymorphobacter;";s__Polymorphobacter_sp.
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Sphingomonadales;";"f__Sphingomonadaceae;";g__Sphingomonas;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Sphingomonadales;";"f__Sphingomonadaceae;";g__Sphingomonas;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Sphingomonadales;";"f__Sphingomonadaceae;";g__Sphingomonas;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Sphingomonadales;";"f__Sphingomonadaceae;";g__Sphingomonas;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Sphingomonadales;";"f__Sphingomonadaceae;";g__Sphingomonas;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Sphingomonadales;";"f__Sphingomonadaceae;";g__Sphingomonas;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Sphingomonadales;";"f__Sphingomonadaceae;";g__Sphingomonas;
"d__Bacteria;";"p__Proteobacteria;";"c__Gammaproteobacteria;";"o__B2M28;";"f__B2M28;";"g__B2M28;";s__uncultured_gamma
"d__Bacteria;";"p__Proteobacteria;";"c__Gammaproteobacteria;";o__Burkholderiales;;;
"d__Bacteria;";"p__Proteobacteria;";"c__Gammaproteobacteria;";"o__Burkholderiales;";"f__Burkholderiaceae;";g__Limnobacter;
"d__Bacteria;";"p__Proteobacteria;";"c__Gammaproteobacteria;";"o__Burkholderiales;";"f__Burkholderiaceae;";"g__Limnobacter;";s__metagenome
"d__Bacteria;";"p__Proteobacteria;";"c__Gammaproteobacteria;";"o__Burkholderiales;";"f__Burkholderiaceae;";"g__Limnobacter;";s__uncultured_Burkholderiales
"d__Bacteria;";"p__Proteobacteria;";"c__Gammaproteobacteria;";"o__Burkholderiales;";f__Comamonadaceae;;
"d__Bacteria;";"p__Proteobacteria;";"c__Gammaproteobacteria;";"o__Burkholderiales;";f__Comamonadaceae;;
"d__Bacteria;";"p__Proteobacteria;";"c__Gammaproteobacteria;";"o__Burkholderiales;";f__Comamonadaceae;;
"d__Bacteria;";"p__Proteobacteria;";"c__Gammaproteobacteria;";"o__Burkholderiales;";f__Comamonadaceae;;
"d__Bacteria;";"p__Proteobacteria;";"c__Gammaproteobacteria;";"o__Burkholderiales;";f__Comamonadaceae;;
"d__Bacteria;";"p__Proteobacteria;";"c__Gammaproteobacteria;";"o__Burkholderiales;";"f__Methylophilaceae;";g__Methylotenera;
"d__Bacteria;";"p__Proteobacteria;";"c__Gammaproteobacteria;";"o__Enterobacterales;";f__Enterobacteriaceae;;
"d__Bacteria;";"p__Proteobacteria;";"c__Gammaproteobacteria;";"o__Gammaproteobacteria_Incertae_Sedis;";"f__Unknown_Family;";"g__Candidatus_Berkiella;";s__uncultured_bacterium
"d__Bacteria;";"p__Proteobacteria;";"c__Gammaproteobacteria;";"o__Gammaproteobacteria_Incertae_Sedis;";"f__Unknown_Family;";g__uncultured;
"d__Bacteria;";"p__Proteobacteria;";"c__Gammaproteobacteria;";"o__Oceanospirillales;";"f__Halomonadaceae;";g__Halomonas;
"d__Bacteria;";"p__Proteobacteria;";"c__Gammaproteobacteria;";"o__Oceanospirillales;";"f__Nitrincolaceae;";g__Amphritea;
"d__Bacteria;";"p__Proteobacteria;";"c__Gammaproteobacteria;";"o__Pseudomonadales;";f__Pseudomonadaceae;;
"d__Bacteria;";"p__Proteobacteria;";"c__Gammaproteobacteria;";"o__Vibrionales;";"f__Vibrionaceae;";g__Vibrio;
"d__Bacteria;";"p__Proteobacteria;";"c__Gammaproteobacteria;";"o__Vibrionales;";"f__Vibrionaceae;";g__Vibrio;
"d__Bacteria;";"p__Spirochaetota;";"c__Spirochaetia;";"o__Spirochaetales;";f__Spirochaetaceae;;
"d__Bacteria;";"p__Spirochaetota;";"c__Spirochaetia;";"o__Spirochaetales;";"f__Spirochaetaceae;";"g__Spirochaeta_2;";s__uncultured_bacterium
"d__Bacteria;";"p__Verrucomicrobiota;";"c__Verrucomicrobiae;";"o__Chthoniobacterales;";"f__Chthoniobacteraceae;";g__Candidatus_Udaeobacter;
"d__Bacteria;";"p__Verrucomicrobiota;";"c__Verrucomicrobiae;";"o__Chthoniobacterales;";"f__Chthoniobacteraceae;";"g__Candidatus_Udaeobacter;";s__uncultured_soil
"d__Bacteria;";"p__Verrucomicrobiota;";"c__Verrucomicrobiae;";"o__Verrucomicrobiales;";"f__Rubritaleaceae;";"g__DBS1;";s__uncultured_organism
"d__Bacteria;";"p__WPS-2;";"c__WPS-2;";"o__WPS-2;";"f__WPS-2;";"g__WPS-2;";s__uncultured_forest
Unassigned;;;;;;
d__Bacteria;;;;;;
d__Bacteria;;;;;;
d__Bacteria;;;;;;
d__Bacteria;;;;;;
d__Bacteria;;;;;;
d__Bacteria;;;;;;
d__Bacteria;;;;;;
d__Bacteria;;;;;;
d__Bacteria;;;;;;
d__Bacteria;;;;;;
d__Bacteria;;;;;;
d__Bacteria;;;;;;
d__Bacteria;;;;;;
d__Bacteria;;;;;;
d__Bacteria;;;;;;
d__Bacteria;;;;;;
d__Bacteria;;;;;;
d__Bacteria;;;;;;
d__Bacteria;;;;;;
d__Bacteria;;;;;;
d__Bacteria;;;;;;
d__Bacteria;;;;;;
d__Bacteria;;;;;;
d__Bacteria;;;;;;
d__Bacteria;;;;;;
d__Bacteria;;;;;;
d__Bacteria;;;;;;
d__Bacteria;;;;;;
d__Bacteria;;;;;;
d__Bacteria;;;;;;
d__Bacteria;;;;;;
d__Bacteria;;;;;;
d__Bacteria;;;;;;
d__Bacteria;;;;;;
"d__Bacteria;";"p__Abditibacteriota;";"c__Abditibacteria;";"o__Abditibacteriales;";"f__Abditibacteriaceae;";g__Abditibacterium;
"d__Bacteria;";"p__Abditibacteriota;";"c__Abditibacteria;";"o__Abditibacteriales;";"f__Abditibacteriaceae;";g__Abditibacterium;
"d__Bacteria;";"p__Abditibacteriota;";"c__Abditibacteria;";"o__Abditibacteriales;";"f__Abditibacteriaceae;";"g__Abditibacterium;";s__uncultured_actinobacterium
"d__Bacteria;";"p__Abditibacteriota;";"c__Abditibacteria;";"o__Abditibacteriales;";"f__Abditibacteriaceae;";"g__Abditibacterium;";s__uncultured_bacterium
"d__Bacteria;";"p__Abditibacteriota;";"c__Abditibacteria;";"o__Abditibacteriales;";"f__Abditibacteriaceae;";"g__Abditibacterium;";s__uncultured_bacterium
"d__Bacteria;";"p__Abditibacteriota;";"c__Abditibacteria;";"o__Abditibacteriales;";"f__Abditibacteriaceae;";"g__Abditibacterium;";s__uncultured_bacterium
"d__Bacteria;";"p__Abditibacteriota;";"c__Abditibacteria;";"o__Abditibacteriales;";"f__Abditibacteriaceae;";"g__Abditibacterium;";s__uncultured_bacterium
"d__Bacteria;";"p__Abditibacteriota;";"c__Abditibacteria;";"o__Abditibacteriales;";"f__Abditibacteriaceae;";"g__Abditibacterium;";s__uncultured_Carnobacterium
"d__Bacteria;";"p__Abditibacteriota;";"c__Abditibacteria;";"o__Abditibacteriales;";"f__Abditibacteriaceae;";"g__Abditibacterium;";s__uncultured_Carnobacterium
"d__Bacteria;";"p__Abditibacteriota;";"c__Abditibacteria;";"o__Abditibacteriales;";"f__Abditibacteriaceae;";"g__Abditibacterium;";s__uncultured_Carnobacterium
"d__Bacteria;";"p__Acidobacteriota;";c__Acidobacteriae;;;;
"d__Bacteria;";"p__Acidobacteriota;";c__Acidobacteriae;;;;
"d__Bacteria;";"p__Acidobacteriota;";c__Acidobacteriae;;;;
"d__Bacteria;";"p__Acidobacteriota;";c__Acidobacteriae;;;;
"d__Bacteria;";"p__Acidobacteriota;";c__Acidobacteriae;;;;
"d__Bacteria;";"p__Acidobacteriota;";"c__Acidobacteriae;";o__Acidobacteriales;;;
"d__Bacteria;";"p__Acidobacteriota;";"c__Acidobacteriae;";o__Acidobacteriales;;;
"d__Bacteria;";"p__Acidobacteriota;";"c__Acidobacteriae;";"o__Acidobacteriales;";f__Acidobacteriaceae_(Subgroup_1);;
"d__Bacteria;";"p__Acidobacteriota;";"c__Acidobacteriae;";"o__Acidobacteriales;";f__Acidobacteriaceae_(Subgroup_1);;
"d__Bacteria;";"p__Acidobacteriota;";"c__Acidobacteriae;";"o__Acidobacteriales;";f__Acidobacteriaceae_(Subgroup_1);;
"d__Bacteria;";"p__Acidobacteriota;";"c__Acidobacteriae;";"o__Acidobacteriales;";f__Acidobacteriaceae_(Subgroup_1);;
"d__Bacteria;";"p__Acidobacteriota;";"c__Acidobacteriae;";"o__Acidobacteriales;";f__Acidobacteriaceae_(Subgroup_1);;
"d__Bacteria;";"p__Acidobacteriota;";"c__Acidobacteriae;";"o__Acidobacteriales;";f__Acidobacteriaceae_(Subgroup_1);;
"d__Bacteria;";"p__Acidobacteriota;";"c__Acidobacteriae;";"o__Acidobacteriales;";f__Acidobacteriaceae_(Subgroup_1);;
"d__Bacteria;";"p__Acidobacteriota;";"c__Acidobacteriae;";"o__Acidobacteriales;";f__Acidobacteriaceae_(Subgroup_1);;
"d__Bacteria;";"p__Acidobacteriota;";"c__Acidobacteriae;";"o__Acidobacteriales;";f__Acidobacteriaceae_(Subgroup_1);;
"d__Bacteria;";"p__Acidobacteriota;";"c__Acidobacteriae;";"o__Acidobacteriales;";f__Acidobacteriaceae_(Subgroup_1);;
"d__Bacteria;";"p__Acidobacteriota;";"c__Acidobacteriae;";"o__Acidobacteriales;";"f__Acidobacteriaceae_(Subgroup_1);";"g__Bryocella;";s__uncultured_eubacterium
"d__Bacteria;";"p__Acidobacteriota;";"c__Acidobacteriae;";"o__Acidobacteriales;";"f__Acidobacteriaceae_(Subgroup_1);";g__Edaphobacter;
"d__Bacteria;";"p__Acidobacteriota;";"c__Acidobacteriae;";"o__Acidobacteriales;";"f__Acidobacteriaceae_(Subgroup_1);";"g__Edaphobacter;";s__Edaphobacter_sp.
"d__Bacteria;";"p__Acidobacteriota;";"c__Acidobacteriae;";"o__Acidobacteriales;";"f__Acidobacteriaceae_(Subgroup_1);";"g__Edaphobacter;";s__Edaphobacter_sp.
"d__Bacteria;";"p__Acidobacteriota;";"c__Acidobacteriae;";"o__Acidobacteriales;";"f__Acidobacteriaceae_(Subgroup_1);";g__Granulicella;
"d__Bacteria;";"p__Acidobacteriota;";"c__Acidobacteriae;";"o__Acidobacteriales;";"f__Acidobacteriaceae_(Subgroup_1);";g__Granulicella;
"d__Bacteria;";"p__Acidobacteriota;";"c__Acidobacteriae;";"o__Acidobacteriales;";"f__Acidobacteriaceae_(Subgroup_1);";g__Granulicella;
"d__Bacteria;";"p__Acidobacteriota;";"c__Acidobacteriae;";"o__Acidobacteriales;";"f__Acidobacteriaceae_(Subgroup_1);";g__Terriglobus;
"d__Bacteria;";"p__Acidobacteriota;";"c__Acidobacteriae;";"o__Acidobacteriales;";"f__Acidobacteriaceae_(Subgroup_1);";g__Terriglobus;
"d__Bacteria;";"p__Acidobacteriota;";"c__Acidobacteriae;";"o__Acidobacteriales;";"f__Acidobacteriaceae_(Subgroup_1);";g__Terriglobus;
"d__Bacteria;";"p__Acidobacteriota;";"c__Acidobacteriae;";"o__Acidobacteriales;";"f__Acidobacteriaceae_(Subgroup_1);";g__Terriglobus;
"d__Bacteria;";"p__Acidobacteriota;";"c__Acidobacteriae;";"o__Acidobacteriales;";"f__Acidobacteriaceae_(Subgroup_1);";"g__Terriglobus;";s__Terriglobus_aquaticus
"d__Bacteria;";"p__Acidobacteriota;";"c__Acidobacteriae;";"o__Acidobacteriales;";"f__Acidobacteriaceae_(Subgroup_1);";"g__Terriglobus;";s__Terriglobus_aquaticus
"d__Bacteria;";"p__Acidobacteriota;";"c__Acidobacteriae;";"o__Acidobacteriales;";"f__Acidobacteriaceae_(Subgroup_1);";"g__Terriglobus;";s__Terriglobus_aquaticus
"d__Bacteria;";"p__Acidobacteriota;";"c__Acidobacteriae;";"o__Acidobacteriales;";"f__uncultured;";"g__uncultured;";s__uncultured_proteobacterium
"d__Bacteria;";"p__Acidobacteriota;";"c__Acidobacteriae;";"o__Bryobacterales;";"f__Bryobacteraceae;";g__Bryobacter;
"d__Bacteria;";"p__Acidobacteriota;";"c__Acidobacteriae;";"o__Bryobacterales;";"f__Bryobacteraceae;";g__Bryobacter;
"d__Bacteria;";"p__Acidobacteriota;";"c__Acidobacteriae;";"o__Bryobacterales;";"f__Bryobacteraceae;";g__Bryobacter;
"d__Bacteria;";"p__Acidobacteriota;";"c__Acidobacteriae;";"o__Bryobacterales;";"f__Bryobacteraceae;";g__Bryobacter;
"d__Bacteria;";"p__Acidobacteriota;";"c__Acidobacteriae;";"o__Bryobacterales;";"f__Bryobacteraceae;";g__Bryobacter;
"d__Bacteria;";"p__Acidobacteriota;";"c__Acidobacteriae;";"o__Bryobacterales;";"f__Bryobacteraceae;";g__Bryobacter;
"d__Bacteria;";"p__Acidobacteriota;";"c__Acidobacteriae;";"o__Bryobacterales;";"f__Bryobacteraceae;";g__Bryobacter;
"d__Bacteria;";"p__Acidobacteriota;";"c__Acidobacteriae;";"o__Bryobacterales;";"f__Bryobacteraceae;";g__Bryobacter;
"d__Bacteria;";"p__Acidobacteriota;";"c__Acidobacteriae;";"o__Bryobacterales;";"f__Bryobacteraceae;";g__Bryobacter;
"d__Bacteria;";"p__Acidobacteriota;";"c__Acidobacteriae;";"o__Bryobacterales;";"f__Bryobacteraceae;";"g__Bryobacter;";s__Acidobacteriaceae_bacterium
"d__Bacteria;";"p__Acidobacteriota;";"c__Acidobacteriae;";"o__Bryobacterales;";"f__Bryobacteraceae;";"g__Bryobacter;";s__Acidobacteriaceae_bacterium
"d__Bacteria;";"p__Acidobacteriota;";"c__Acidobacteriae;";"o__Bryobacterales;";"f__Bryobacteraceae;";"g__Bryobacter;";s__Acidobacteriaceae_bacterium
"d__Bacteria;";"p__Acidobacteriota;";"c__Acidobacteriae;";"o__Bryobacterales;";"f__Bryobacteraceae;";"g__Bryobacter;";s__Acidobacteriaceae_bacterium
"d__Bacteria;";"p__Acidobacteriota;";"c__Acidobacteriae;";"o__Bryobacterales;";"f__Bryobacteraceae;";"g__Bryobacter;";s__Acidobacteriaceae_bacterium
"d__Bacteria;";"p__Acidobacteriota;";"c__Acidobacteriae;";"o__Solibacterales;";"f__Solibacteraceae;";g__Candidatus_Solibacter;
"d__Bacteria;";"p__Acidobacteriota;";"c__Acidobacteriae;";"o__Solibacterales;";"f__Solibacteraceae;";g__Candidatus_Solibacter;
"d__Bacteria;";"p__Acidobacteriota;";"c__Acidobacteriae;";"o__Solibacterales;";"f__Solibacteraceae;";g__Candidatus_Solibacter;
"d__Bacteria;";"p__Acidobacteriota;";"c__Acidobacteriae;";"o__Solibacterales;";"f__Solibacteraceae;";g__Candidatus_Solibacter;
